EquipmentID,ManufacturerID,ModelID
ARV0005154,UNKNOWN,UNKNOWN
ARV0019442,UNKNOWN,UNKNOWN
ARV0019443,UNKNOWN,UNKNOWN
ARV0019446,UNKNOWN,UNKNOWN
ARV0019459,UNKNOWN,UNKNOWN
ARV0019497,UNKNOWN,UNKNOWN
ARV0019498,UNKNOWN,UNKNOWN
ARV0019500,UNKNOWN,UNKNOWN
ARV0019502,UNKNOWN,UNKNOWN
ARV0019503,UNKNOWN,UNKNOWN
ARV0019504,UNKNOWN,UNKNOWN
ARV0020683,UNKNOWN,UNKNOWN
ARV0020707,UNKNOWN,UNKNOWN
ARV0020708,UNKNOWN,UNKNOWN
ARV0020709,UNKNOWN,UNKNOWN
ARV0020710,UNKNOWN,UNKNOWN
ARV0020711,UNKNOWN,UNKNOWN
ARV0020714,UNKNOWN,UNKNOWN
ARV0020715,UNKNOWN,UNKNOWN
ARV0020717,UNKNOWN,UNKNOWN
ARV0020718,UNKNOWN,UNKNOWN
ARV0020719,UNKNOWN,UNKNOWN
ARV0020720,UNKNOWN,UNKNOWN
ARV0020721,UNKNOWN,UNKNOWN
ARV0020722,UNKNOWN,UNKNOWN
ARV0020954,UNKNOWN,UNKNOWN
ARV0020955,UNKNOWN,UNKNOWN
ARV0020956,UNKNOWN,UNKNOWN
ARV0020957,UNKNOWN,UNKNOWN
ARV0020958,UNKNOWN,UNKNOWN
ARV0020959,UNKNOWN,UNKNOWN
ARV0022122,UNKNOWN,UNKNOWN
ARV0022123,UNKNOWN,UNKNOWN
ARV0022124,UNKNOWN,UNKNOWN
ARV0022125,UNKNOWN,UNKNOWN
ARV0022126,UNKNOWN,UNKNOWN
ARV0022127,UNKNOWN,UNKNOWN
ARV0022322,UNKNOWN,UNKNOWN
ARV0022326,UNKNOWN,UNKNOWN
ARV0022327,UNKNOWN,UNKNOWN
ARV0022328,UNKNOWN,UNKNOWN
ARV0022329,UNKNOWN,UNKNOWN
ARV0022331,UNKNOWN,UNKNOWN
ARV0022332,UNKNOWN,UNKNOWN
ARV0022333,UNKNOWN,UNKNOWN
ARV0022334,UNKNOWN,UNKNOWN
ARV0022335,UNKNOWN,UNKNOWN
ARV0022336,UNKNOWN,UNKNOWN
ARV0022337,UNKNOWN,UNKNOWN
ARV0022347,UNKNOWN,UNKNOWN
ARV0022348,UNKNOWN,UNKNOWN
ARV0022349,UNKNOWN,UNKNOWN
ARV0022350,UNKNOWN,UNKNOWN
ARV0022353,UNKNOWN,UNKNOWN
ARV0022354,UNKNOWN,UNKNOWN
ARV0022355,UNKNOWN,UNKNOWN
ARV0022361,UNKNOWN,UNKNOWN
ARV0022362,UNKNOWN,UNKNOWN
ARV0022364,UNKNOWN,UNKNOWN
ARV0022519,UNKNOWN,UNKNOWN
ARV0022521,UNKNOWN,UNKNOWN
ARV0022522,UNKNOWN,UNKNOWN
ARV0022572,UNKNOWN,UNKNOWN
ARV0022596,UNKNOWN,UNKNOWN
ARV0022752,UNKNOWN,UNKNOWN
ARV0022968,UNKNOWN,UNKNOWN
ARV0023009,UNKNOWN,UNKNOWN
ARV0023136,UNKNOWN,UNKNOWN
ARV0023145,UNKNOWN,UNKNOWN
ARV0023152,UNKNOWN,UNKNOWN
ARV0023154,UNKNOWN,UNKNOWN
ARV0023161,UNKNOWN,UNKNOWN
ARV0023162,UNKNOWN,UNKNOWN
ARV0023163,UNKNOWN,UNKNOWN
ARV0023164,UNKNOWN,UNKNOWN
ARV0023165,UNKNOWN,UNKNOWN
ARV0023166,UNKNOWN,UNKNOWN
ARV0023167,UNKNOWN,UNKNOWN
ARV0023168,UNKNOWN,UNKNOWN
ARV0023169,UNKNOWN,UNKNOWN
ARV0023170,UNKNOWN,UNKNOWN
ARV0023467,UNKNOWN,UNKNOWN
ARV0023468,UNKNOWN,UNKNOWN
ARV0023469,UNKNOWN,UNKNOWN
ARV0023620,UNKNOWN,UNKNOWN
ARV0023829,UNKNOWN,UNKNOWN
ARV0023830,UNKNOWN,UNKNOWN
ARV0023831,UNKNOWN,UNKNOWN
ARV0023832,UNKNOWN,UNKNOWN
ARV0023833,UNKNOWN,UNKNOWN
ARV0023841,UNKNOWN,UNKNOWN
ARV0023842,UNKNOWN,UNKNOWN
ARV0023843,UNKNOWN,UNKNOWN
ARV0023953,UNKNOWN,UNKNOWN
ARV0023954,UNKNOWN,UNKNOWN
ARV0023956,UNKNOWN,UNKNOWN
ARV0023957,UNKNOWN,UNKNOWN
ARV0024167,UNKNOWN,UNKNOWN
ARV0024375,APCO VALVE,UNKNOWN
ARV0024376,APCO VALVE,UNKNOWN
ARV0024377,APCO VALVE,UNKNOWN
ARV0024378,APCO VALVE,UNKNOWN
ARV0024379,APCO VALVE,UNKNOWN
ARV0024380,APCO VALVE,UNKNOWN
ARV0024381,APCO VALVE,UNKNOWN
ARV0024382,APCO VALVE,UNKNOWN
ARV0024383,APCO VALVE,UNKNOWN
ARV0025010,UNKNOWN,UNKNOWN
ARV0025423,UNKNOWN,UNKNOWN
ARV0025424,UNKNOWN,UNKNOWN
ARV0025429,UNKNOWN,UNKNOWN
ARV0025456,UNKNOWN,UNKNOWN
ARV0025460,UNKNOWN,UNKNOWN
ARV0025478,UNKNOWN,UNKNOWN
ARV0025489,UNKNOWN,UNKNOWN
ARV0025491,UNKNOWN,UNKNOWN
ARV0025521,UNKNOWN,UNKNOWN
ARV0025522,UNKNOWN,UNKNOWN
ARV0025523,UNKNOWN,UNKNOWN
ARV0025524,UNKNOWN,UNKNOWN
ARV0025525,UNKNOWN,UNKNOWN
ARV0025526,UNKNOWN,UNKNOWN
ARV0025527,UNKNOWN,UNKNOWN
ARV0025810,UNKNOWN,UNKNOWN
ARV0025811,UNKNOWN,UNKNOWN
ARV0026427,UNKNOWN,UNKNOWN
ARV0027270,UNKNOWN,UNKNOWN
ARV0027271,UNKNOWN,UNKNOWN
ARV0027275,UNKNOWN,UNKNOWN
ARV0027297,UNKNOWN,UNKNOWN
ARV0027305,UNKNOWN,UNKNOWN
ARV0027306,UNKNOWN,UNKNOWN
ARV0027307,UNKNOWN,UNKNOWN
ARV0027310,UNKNOWN,UNKNOWN
ARV0027314,UNKNOWN,UNKNOWN
ARV0027316,UNKNOWN,UNKNOWN
ARV0027316,UNKNOWN,UNKNOWN
ARV0027322,UNKNOWN,UNKNOWN
ARV0027331,UNKNOWN,UNKNOWN
ARV0027332,UNKNOWN,UNKNOWN
ARV0027347,UNKNOWN,UNKNOWN
ARV0027367,UNKNOWN,UNKNOWN
ARV0027376,UNKNOWN,UNKNOWN
ARV0027410,UNKNOWN,UNKNOWN
ARV0027413,UNKNOWN,UNKNOWN
ARV0027448,UNKNOWN,UNKNOWN
ARV0027457,UNKNOWN,UNKNOWN
ARV0027479,UNKNOWN,UNKNOWN
ARV0027489,UNKNOWN,UNKNOWN
ARV0027511,UNKNOWN,UNKNOWN
ARV0027559,UNKNOWN,UNKNOWN
ARV0027561,UNKNOWN,UNKNOWN
ARV0027622,UNKNOWN,UNKNOWN
ARV0027624,UNKNOWN,UNKNOWN
ARV0027691,UNKNOWN,UNKNOWN
ARV0027720,UNKNOWN,UNKNOWN
ARV0027828,UNKNOWN,UNKNOWN
ARV0027857,UNKNOWN,UNKNOWN
ARV0027889,UNKNOWN,UNKNOWN
ARV0027894,UNKNOWN,UNKNOWN
ARV0028271,UNKNOWN,UNKNOWN
ARV0028272,UNKNOWN,UNKNOWN
ARV0029177,UNKNOWN,UNKNOWN
ARV0029363,UNKNOWN,UNKNOWN
ARV0029488,VAL-MATIC,1804VB  
ARV0029488,VAL-MATIC,1804VB  
ARV0029489,VAL-MATIC,201C  
ARV0029491,VAL-MATIC,201C  
ARV0029492,CRISPIN,UNKNOWN
ARV0029494,VAL-MATIC,201C  
ARV0029495,VAL-MATIC,MODEL 38  
ARV0029495,VAL-MATIC,MODEL 38  
ARV0029497,UNKNOWN,201C  
ARV0029498,UNKNOWN,MODEL 38  
ARV0029498,UNKNOWN,MODEL 38  
ARV0029499,GOLDEN ANDERSON,UNKNOWN
ARV0029500,GOLDEN ANDERSON,UNKNOWN
ARV0029505,VAL-MATIC,UNKNOWN
ARV0029507,VAL-MATIC,MODEL 38  
ARV0029508,CRISPIN,UNKNOWN
ARV0029509,CRISPIN,MODEL 38  
ARV0029510,VAL-MATIC,MODEL 38  
ARV0029511,VAL-MATIC,201C  
ARV0029512,VAL-MATIC,1804VB  
ARV0029512,VAL-MATIC,1804VB  
ARV0029513,VAL-MATIC,MODEL 38  
ARV0029514,UNKNOWN,UNKNOWN
ARV0029515,CRISPIN,UNKNOWN
ARV0029517,CRISPIN,UNKNOWN
ARV0029518,UNKNOWN,UNKNOWN
ARV0029519,UNKNOWN,UNKNOWN
ARV0029520,UNKNOWN,UNKNOWN
ARV0029521,CRISPIN,UNKNOWN
ARV0029524,VAL-MATIC,MODEL 38  
ARV0029535,VAL-MATIC,1804VB  
ARV0029535,VAL-MATIC,1804VB  
ARV0029536,VAL-MATIC,201C  
ARV0029538,UNKNOWN,MODEL 38  
ARV0029540,VAL-MATIC,1804VB  
ARV0029540,VAL-MATIC,1804VB  
ARV0029542,VAL-MATIC,MODEL 38  
ARV0029545,VAL-MATIC,MODEL 38  
ARV0029551,GOLDEN ANDERSON,UNKNOWN
ARV0029553,GOLDEN ANDERSON,UNKNOWN
ARV0029554,GOLDEN ANDERSON,UNKNOWN
ARV0029555,GOLDEN ANDERSON,UNKNOWN
ARV0029556,GOLDEN ANDERSON,UNKNOWN
ARV0029556,GOLDEN ANDERSON,UNKNOWN
ARV0029557,GOLDEN ANDERSON,UNKNOWN
ARV0029590,VAL-MATIC,MODEL 38  
ARV0029591,VAL-MATIC,MODEL 38  
ARV0029592,VAL-MATIC,MODEL 38  
ARV0029593,CRISPIN,UNKNOWN
ARV0029595,VAL-MATIC,MODEL 38  
ARV0029596,VAL-MATIC,MODEL 38  
ARV0029597,VAL-MATIC,MODEL 38  
ARV0029598,VAL-MATIC,MODEL 38  
ARV0029599,VAL-MATIC,MODEL 38  
ARV0029600,VAL-MATIC,MODEL 38  
ARV0029601,VAL-MATIC,MODEL 38  
ARV0029602,VAL-MATIC,MODEL 38  
ARV0029603,VAL-MATIC,MODEL 38  
ARV0029604,VAL-MATIC,MODEL 38  
ARV0029605,UNKNOWN,UNKNOWN
ARV0029606,VAL-MATIC,MODEL 38  
ARV0029607,VAL-MATIC,MODEL 38  
ARV0029608,VAL-MATIC,MODEL 38  
ARV0029609,VAL-MATIC,MODEL 38  
ARV0029610,VAL-MATIC,MODEL 38  
ARV0029611,VAL-MATIC,MODEL 25
ARV0029612,VAL-MATIC,MODEL 38  
ARV0029613,UNKNOWN,UNKNOWN
ARV0029614,VAL-MATIC,MODEL 38  
ARV0029615,VAL-MATIC,MODEL 38  
ARV0029616,VAL-MATIC,MODEL 38  
ARV0029617,VAL-MATIC,201C  
ARV0029618,VAL-MATIC,MODEL 38  
ARV0029619,VAL-MATIC,MODEL 38  
ARV0029620,VAL-MATIC,201C  
ARV0029621,VAL-MATIC,MODEL 38  
ARV0029622,VAL-MATIC,MODEL 38  
ARV0029623,VAL-MATIC,MODEL 38  
ARV0029625,VAL-MATIC,MODEL 38  
ARV0029626,VAL-MATIC,MODEL 38  
ARV0029627,VAL-MATIC,MODEL 38  
ARV0029628,VAL-MATIC,MODEL 38  
ARV0029630,UNKNOWN,UNKNOWN
ARV0029631,UNKNOWN,UNKNOWN
ARV0029632,UNKNOWN,UNKNOWN
ARV0029633,UNKNOWN,UNKNOWN
ARV0029634,UNKNOWN,UNKNOWN
ARV0029635,UNKNOWN,UNKNOWN
ARV0029636,UNKNOWN,UNKNOWN
ARV0029637,UNKNOWN,UNKNOWN
ARV0029638,CRISPIN,UNKNOWN
ARV0029639,VAL-MATIC,MODEL 38  
ARV0029640,VAL-MATIC,MODEL 38  
ARV0029641,VAL-MATIC,MODEL 38  
ARV0029642,VAL-MATIC,MODEL 25  
ARV0029643,VAL-MATIC,MODEL 38  
ARV0029644,VAL-MATIC,MODEL 201C  
ARV0029645,VAL-MATIC,MODEL 38  
ARV0029646,UNKNOWN,UNKNOWN
ARV0029647,UNKNOWN,UNKNOWN
ARV0029648,CRISPIN,UNKNOWN
ARV0029649,CRISPIN,UNKNOWN
ARV0029650,CRISPIN,UNKNOWN
ARV0029652,VAL-MATIC,MODEL 38  
ARV0029653,VAL-MATIC,MODEL 38  
ARV0029654,VAL-MATIC,MODEL 38  
ARV0029655,UNKNOWN,UNKNOWN
ARV0029656,UNKNOWN,UNKNOWN
ARV0029657,UNKNOWN,UNKNOWN
ARV0029658,VAL-MATIC,MODEL 25  
ARV0029659,VAL-MATIC,MODEL 25  
ARV0029660,VAL-MATIC,MODEL 25  
ARV0029661,UNKNOWN,UNKNOWN
ARV0029662,VAL-MATIC,MODEL 38  
ARV0029663,VAL-MATIC,MODEL 38  
ARV0029664,UNKNOWN,UNKNOWN
ARV0029665,UNKNOWN,UNKNOWN
ARV0029666,UNKNOWN,MODEL 202C  
ARV0029667,VAL-MATIC,MODEL 38  
ARV0029668,VAL-MATIC,MODEL 38  
ARV0029669,VAL-MATIC,MODEL 38  
ARV0029670,VAL-MATIC,MODEL 38  
ARV0029671,VAL-MATIC,MODEL 38  
ARV0029672,VAL-MATIC,MODEL 38  
ARV0029673,VAL-MATIC,MODEL 38  
ARV0029674,VAL-MATIC,MODEL 38  
ARV0029675,VAL-MATIC,MODEL 38  
ARV0029676,VAL-MATIC,MODEL 38  
ARV0029677,VAL-MATIC,MODEL 38  
ARV0029678,VAL-MATIC,MODEL 38  
ARV0029679,VAL-MATIC,MODEL 38  
ARV0029680,VAL-MATIC,MODEL 38  
ARV0029681,VAL-MATIC,MODEL 38  
ARV0029682,VAL-MATIC,MODEL 38  
ARV0029683,VAL-MATIC,MODEL 38  
ARV0029684,VAL-MATIC,MODEL 38  
ARV0029684,VAL-MATIC,MODEL 38  
ARV0029685,VAL-MATIC,MODEL 38  
ARV0029686,VAL-MATIC,MODEL 38  
ARV0029687,VAL-MATIC,MODEL 38  
ARV0029688,VAL-MATIC,MODEL 38  
ARV0029689,VAL-MATIC,MODEL 38  
ARV0029690,VAL-MATIC,MODEL 38  
ARV0029690,VAL-MATIC,MODEL 38  
ARV0029691,VAL-MATIC,MODEL 38  
ARV0029692,VAL-MATIC,MODEL 38  
ARV0029693,VAL-MATIC,MODEL 38  
ARV0029694,VAL-MATIC,MODEL 38  
ARV0029695,VAL-MATIC,MODEL 38  
ARV0029696,VAL-MATIC,MODEL 38  
ARV0029697,VAL-MATIC,MODEL 38  
ARV0029698,VAL-MATIC,MODEL 38  
ARV0029699,VAL-MATIC,MODEL 38  
ARV0029700,VAL-MATIC,MODEL 38  
ARV0029701,VAL-MATIC,MODEL 38  
ARV0029702,VAL-MATIC,MODEL 38  
ARV0029703,VAL-MATIC,MODEL 38  
ARV0029704,VAL-MATIC,MODEL 38  
ARV0029705,VAL-MATIC,MODEL 202C  
ARV0029706,VAL-MATIC,MODEL 202C  
ARV0029707,VAL-MATIC,MODEL 202C  
ARV0029708,VAL-MATIC,MODEL 202C  
ARV0029709,VAL-MATIC,MODEL 202C  
ARV0029710,VAL-MATIC,MODEL 202C  
ARV0029711,VAL-MATIC,MODEL 202C  
ARV0029712,VAL-MATIC,MODEL 202C  
ARV0029713,VAL-MATIC,MODEL 202C  
ARV0029714,VAL-MATIC,MODEL 202C  
ARV0029715,VAL-MATIC,MODEL 202C  
ARV0029716,VAL-MATIC,MODEL 38  
ARV0029717,VAL-MATIC,MODEL 202C  
ARV0029718,VAL-MATIC,MODEL 202C  
ARV0029719,VAL-MATIC,MODEL 202C  
ARV0029720,VAL-MATIC,MODEL 202C  
ARV0029721,VAL-MATIC,MODEL 202C  
ARV0029722,VAL-MATIC,MODEL 202C  
ARV0029723,VAL-MATIC,MODEL 202C  
ARV0029724,VAL-MATIC,MODEL 202C  
ARV0029725,VAL-MATIC,MODEL 202C  
ARV0029726,VAL-MATIC,MODEL 202C  
ARV0029727,VAL-MATIC,MODEL 202C  
ARV0029728,VAL-MATIC,MODEL 202C  
ARV0029729,VAL-MATIC,MODEL 202C  
ARV0029730,UNKNOWN,UNKNOWN
ARV0029731,UNKNOWN,UNKNOWN
ARV0029732,UNKNOWN,UNKNOWN
ARV0029733,UNKNOWN,UNKNOWN
ARV0029734,UNKNOWN,UNKNOWN
ARV0029735,UNKNOWN,UNKNOWN
ARV0029736,UNKNOWN,UNKNOWN
ARV0029737,VAL-MATIC,MODEL 201C  
ARV0029738,VAL-MATIC,MODEL 201C  
ARV0029739,VAL-MATIC,MODEL 201C  
ARV0029740,UNKNOWN,UNKNOWN
ARV0029741,UNKNOWN,UNKNOWN
ARV0029742,UNKNOWN,UNKNOWN
ARV0029743,UNKNOWN,UNKNOWN
ARV0029744,UNKNOWN,UNKNOWN
ARV0029745,UNKNOWN,UNKNOWN
ARV0029750,UNKNOWN,UNKNOWN
ARV0029751,UNKNOWN,UNKNOWN
ARV0029752,UNKNOWN,UNKNOWN
ARV0029753,UNKNOWN,UNKNOWN
ARV0029754,UNKNOWN,UNKNOWN
ARV0029755,VAL-MATIC,MODEL 201C  
ARV0029756,CRISPIN,MODEL V-10  
ARV0029757,CRISPIN,MODEL V-10  
ARV0029758,CRISPIN,MODEL V-10  
ARV0029759,CRISPIN,MODEL V-10  
ARV0029760,CRISPIN,MODEL V-10  
ARV0029761,CRISPIN,MODEL V-10  
ARV0029762,CRISPIN,MODEL V-10  
ARV0029763,CRISPIN,MODEL V-10  
ARV0029764,CRISPIN,MODEL V-10  
ARV0029765,CRISPIN,MODEL V-10  
ARV0029766,CRISPIN,MODEL V-10  
ARV0029767,CRISPIN,MODEL V-10  
ARV0029768,CRISPIN,MODEL V-10  
ARV0029770,CRISPIN,MODEL V-10  
ARV0029771,CRISPIN,MODEL V-10  
ARV0029772,VAL-MATIC,MODEL 201C  
ARV0029773,VAL-MATIC,MODEL 201C  
ARV0029774,UNKNOWN,UNKNOWN
ARV0029775,UNKNOWN,UNKNOWN
ARV0029776,UNKNOWN,UNKNOWN
ARV0029777,UNKNOWN,UNKNOWN
ARV0029778,UNKNOWN,UNKNOWN
ARV0029779,VAL-MATIC,MODEL 201C  
ARV0029780,VAL-MATIC,MODEL 201C  
ARV0029781,VAL-MATIC,MODEL 201C  
ARV0029782,VAL-MATIC,MODEL 201C  
ARV0029783,VAL-MATIC,MODEL 201C  
ARV0029784,UNKNOWN,UNKNOWN
ARV0029785,UNKNOWN,UNKNOWN
ARV0029786,UNKNOWN,UNKNOWN
ARV0029787,UNKNOWN,UNKNOWN
ARV0029788,APCO VALVE,MODEL 140C  
ARV0029789,APCO VALVE,MODEL 140C  
ARV0029790,VAL-MATIC,MODEL 960  
ARV0029791,CLA-VAL CO.,MODEL 4108VB
ARV0029792,UNKNOWN,UNKNOWN
ARV0029793,UNKNOWN,UNKNOWN
ARV0029794,UNKNOWN,UNKNOWN
ARV0029795,UNKNOWN,MODEL 145C  
ARV0029796,UNKNOWN,MODEL 145C  
ARV0029797,UNKNOWN,UNKNOWN
ARV0029798,VAL-MATIC,MODEL 945  
ARV0029799,VAL-MATIC,MODEL 1804VB  
ARV0029800,VAL-MATIC,MODEL 201C  
ARV0029801,VAL-MATIC,MODEL 1804VB  
ARV0029801,VAL-MATIC,MODEL 1804VB  
ARV0029802,VAL-MATIC,MODEL 1804VB  
ARV0029803,VAL-MATIC,MODEL 1804VB  
ARV0029804,VAL-MATIC,MODEL 1804VB  
ARV0029805,VAL-MATIC,MODEL 4108VB  
ARV0029806,VAL-MATIC,MODEL 1804VB  
ARV0029806,VAL-MATIC,MODEL 1804VB  
ARV0029807,VAL-MATIC,MODEL 4108VB  
ARV0029808,VAL-MATIC,MODEL 4108VB  
ARV0029809,VAL-MATIC,MODEL 1804VB  
ARV0029810,UNKNOWN,UNKNOWN
ARV0029811,UNKNOWN,UNKNOWN
ARV0029812,VAL-MATIC,MODEL 38  
ARV0029813,UNKNOWN,UNKNOWN
ARV0029814,UNKNOWN,UNKNOWN
ARV0029815,UNKNOWN,UNKNOWN
ARV0029816,VAL-MATIC,MODEL 1804VB  
ARV0029816,VAL-MATIC,MODEL 1804VB  
ARV0029817,VAL-MATIC,MODEL 1804VB  
ARV0029818,VAL-MATIC,MODEL 1804VB  
ARV0029819,VAL-MATIC,MODEL 1804VB  
ARV0029820,VAL-MATIC,MODEL 1804VB  
ARV0029821,VAL-MATIC,MODEL 1804VB  
ARV0029822,VAL-MATIC,MODEL 1804VB  
ARV0029823,VAL-MATIC,MODEL 1804VB  
ARV0029893,UNKNOWN,UNKNOWN
ARV0029960,UNKNOWN,MODEL 201C  
ARV0029981,GOLDEN ANDERSON,UNKNOWN
