OpCode,Description,TaskIDAlignment,RepairPM,,
0100,ACCIDENT REPAIRS                                    ,091-060,Repair,,
0110,PRE-DELIVERY SERVICE                                ,090-070,Repair,,
0111,A - P.M.(BACKHOES - 2 MONTHS/250 HRS)               ,PMBH-2M,PM,,
0112,B - P.M.(COMPRESSORS - 4 MONTHS/250 HRS)            ,PMCOMP-4M,PM,,
0113,C - P.M.(CARS/TRKS/TRAILERS - 4 MONTHS/7500 MILES)  ,PMLD-4M,PM,,
0114,CHANGE/REPAIR TIRES                                 ,017-070,Repair,,
0115,CHANGE BATTERY/SERVICES                             ,035-070,Repair,,
0116,TOWING                                              ,090-200,Repair,,
0117,GENERATOR/POWER UNIT PM                             ,PMGEN-4M,PM,,
0118,INSPECTION-VEHICLE REPAIRS                          ,090-110,Repair,,
0119,D - P.M.(LITE USE 6 MONTHS/7500 MILES OR 250 HRS)   ,PMLD-6M,PM,,
0121,ENGINE                                              ,045-120,Repair,,
0122,IGNITION SYSTEM                                     ,032-030,Repair,,
0123,ELECTRIC SYSTEM EXCEPT LIGHTING                     ,031-090,Repair,,
0124,FUEL SYSTEM                                         ,044-100,Repair,,
0125,COOLING SYSTEM                                      ,042-090,Repair,,
0126,EXHAUST STSTEM                                      ,043-080,Repair,,
0127,LUBRICATION SYSTEM                                  ,045-120,Repair,,
0128,AIR CONDITIONING/HEATING SYSTEM                     ,001-080,Repair,,
0131,CLUTCH                                              ,023-060,Repair,,
0132,TRANSMISSION (INC. PTO)                             ,056-050,Repair,,
0133,PROPELLER SHAFT & JOINTS                            ,024-030,Repair,,
0134,PTO SYSTEM                                          ,056-050,Repair,,
0135,DIFFERENTIAL                                        ,022-030,Repair,,
0141,STEERING SYSTEM                                     ,015-120,Repair,,
0142,BRAKE SYSTEMS                                       ,013-250,Repair,,
0144,"WHEELS/BALANCING, ETC.                              ",017-040,Repair,,
0145,CHASSIS-SPRINGS/SHOCKS                              ,016-110,Repair,,
0146,"HUBS, DURMS, BEARINGS                               ",018-050,Repair,,
0151,BODY REPAIR                                         ,002-130,Repair,,
0152,FRAME REPAIR                                        ,014-040,Repair,,
0153,BODY/CHASSIS PAINTING                               ,090-160,Repair,,
0154,LIGHTING SYSTEM ONLY                                ,034-070,Repair,,
0155,INSTRUMENTS-GAUGES                                  ,003-060,Repair,,
0156,"BODY ACCESSORIES/GLASS, HARDWARE                    ",002-130,Repair,,
0157,SOFT TRIM/UPHOLSTERY                                ,002-050,Repair,,
0161,HYDRAULIC SYSTEMS                                   ,065-070,Repair,,
0162,ELECTRICAL SYSTEMS                                  ,031-090,Repair,,
0163,MECHANICAL SYSTEMS                                  ,071-110,Repair,,
0164,PNEUMATIC  SYSTEMS                                  ,210-040,Repair,,
0165,STRUCTURAL                                          ,071-100,Repair,,
0214,CHANGE/REPAIR TIRES                                 ,017-070,Repair,,
0215,CHANGE BATTERY/SERVICE                              ,035-070,Repair,,
0221,ENGINE                                              ,045-120,Repair,,
0222,IGNITION SYSTEM                                     ,032-030,Repair,,
0223,ELECTRIC SYSTEM EXCEPT LIGHTING                     ,031-090,Repair,,
0224,FUEL SYSTEM                                         ,044-100,Repair,,
0225,COOLING SYSTEM                                      ,042-090,Repair,,
0226,EXHAUST STSTEM                                      ,043-080,Repair,,
0227,LUBRICATION SYSTEM                                  ,045-120,Repair,,
0228,AIR CONDITIONING                                    ,001-080,Repair,,
0231,CLUTCH                                              ,023-060,Repair,,
0232,TRANSMISSION (INC. PTO)                             ,056-050,Repair,,
0233,PROPELLER SHAFT & JOINTS                            ,024-030,Repair,,
0234,PTO SHAFT & JOINTS                                  ,056-050,Repair,,
0235,DIFFERENTIAL                                        ,022-030,Repair,,
0241,STEERING SYSTEM                                     ,015-120,Repair,,
0242,BRAKE SYSTEMS                                       ,013-250,Repair,,
0244,"WHEELS/BALANCING, ETC.                              ",017-040,Repair,,
0245,CHASSIS-SPRINGS/SHOCKS                              ,016-110,Repair,,
0246,"HUBS, DURMS, BEARINGS                               ",018-050,Repair,,
0251,BODY REPAIR                                         ,002-130,Repair,,
0252,FRAME REPAIR                                        ,014-030,Repair,,
0253,BODY/CHASSIS PAINTING                               ,090-160,Repair,,
0254,LIGHTING SYSTEM ONLY                                ,034-070,Repair,,
0255,INSTRUMENTS-GAUGES                                  ,003-060,Repair,,
0256,"BODY ACCESSORIES/GLASS, HARDWARE                    ",002-130,Repair,,
0257,SOFT TRIM/UPHOLSTERY                                ,002-050,Repair,,
0261,HYDRAULIC SYSTEMS                                   ,065-070,Repair,,
0262,ELECTRICAL SYSTEMS                                  ,031-090,Repair,,
0263,MECHANICAL SYSTEMS                                  ,071-110,Repair,,
0264,PNEUMATIC  SYSTEMS                                  ,210-040,Repair,,
0265,STRUCTURAL                                          ,071-100,Repair,,
0314,CHANGE/REPAIR TIRES                                 ,017-070,Repair,,
0315,CHANGE BATTERY/SERVICE                              ,035-070,Repair,,
0316,TOWING                                              ,090-200,Repair,,
0321,ROAD CALL- ENGINE TROUBLE                           ,045-120,Repair,,
0322,IGNITION SYSTEM                                     ,032-030,Repair,,
0323,ELECTRIC SYSTEM EXCEPT LIGHTING                     ,031-090,Repair,,
0324,FUEL SYSTEM                                         ,044-100,Repair,,
0325,COOLING SYSTEM                                      ,042-090,Repair,,
0326,EXHAUST STSTEM                                      ,043-080,Repair,,
0331,CLUTCH                                              ,023-060,Repair,,
0332,TRANSMISSION (INC. PTO)                             ,056-050,Repair,,
0333,PROPELLER SHAFT & JOINTS                            ,024-030,Repair,,
0334,PTO SHAFT & JOINTS                                  ,056-050,Repair,,
0335,DIFFERENTIAL                                        ,022-030,Repair,,
0341,STEERING SYSTEM                                     ,015-120,Repair,,
0342,BRAKE SYSTEMS                                       ,013-250,Repair,,
0344,"WHEELS/BALANCING, ETC.                              ",017-040,Repair,,
0345,CHASSIS-SPRINGS/SHOCKS                              ,016-110,Repair,,
0346,"HUBS, DURMS, BEARINGS                               ",018-050,Repair,,
0351,BODY REPAIR                                         ,002-130,Repair,,
0352,FRAME REPAIR                                        ,014-030,Repair,,
0354,LIGHTING SYSTEM ONLY                                ,034-070,Repair,,
0355,INSTRUMENTS-GAUGES                                  ,003-060,Repair,,
0356,"BODY ACCESSORIES/GLASS, HARDWARE                    ",002-130,Repair,,
0357,SOFT TRIM/UPHOLSTERY                                ,002-050,Repair,,
0361,HYDRAULIC SYSTEMS                                   ,065-070,Repair,,
0362,ELECTRICAL SYSTEMS                                  ,031-090,Repair,,
0363,MECHANICAL SYSTEMS                                  ,071-110,Repair,,
0364,PNEUMATIC  SYSTEMS                                  ,210-040,Repair,,
0365,STRUCTURAL                                          ,071-100,Repair,,
0636,ELECTRICAL                                          ,090-110,Repair,,
0801,FABRICATION                                         ,090-120,Repair,,
0812,FARM EQUIPMENT                                      ,090-110,Repair,,
0900,SUPERVISION                                         ,090-170,Repair,,
0911,PICKING UP PARTS                                    ,090-140,Repair,,
0912,PICKUP AND DELIVERY OF UNITS FOR REPA               ,090-040,Repair,,
0914,TRAINING                                            ,IND-ADMIN,Repair,,
0916,DO NOT USE                                          ,090-110,Repair,,
0918,MAINTENANCE OF TOOLS AND EQUIPMENT                  ,090-180,Repair,,
1529,TRAINING CLASSES/SEMINARS                           ,IND-ADMIN,Repair,,
1542,TRANSPORTING EQUIPMENT                              ,090-040,Repair,,
2450,SAFETY INSPECTIONS                                  ,090-150,Repair,,
4125,NATURAL RESOURCES DIVISION                          ,090-110,Repair,,
4130,FACILITIES DIVISION                                 ,090-110,Repair,,
4135,DISTRIBUTION DIVISION                               ,090-110,Repair,,
4140,GENERAL SERVICES DIVISION                           ,090-110,Repair,,
5064,ASSISTANCE                                          ,090-190,Repair,,
5066,MEETINGS                                            ,IND-MEET,Repair,,
5071,CLEAN UP                                            ,090-110,Repair,,
5706,DIAGNOSTICS/TROUBLESHOOTING                         ,090-110,Repair,,
CNTR,COUNTER ISSUES / MATERIAL & SUPPLY                  ,090-110,Repair,,
INSP,STATE INSPECTION                                    ,STATEINSP,Repair,,
SPM1,SPC. EQP. P.M.(90DAYS)                              ,SEPM-2M,PM,,
SPM2,SPC. EQP. P.M.(120DAYS)                             ,SEPM-4M,PM,,
SPM3,SPC. EQP. P.M.(180DAYS)                             ,SEPM-6M,PM,,
SPM4,SPC. EQP. P.M.(365DAYS)                             ,SEPM-12M,PM,,
VEH ,VEHICLE SHOP                                        ,090-110,Repair,,
0158,EMERGENCY VEHICLE OPT EQUIPMENT                     ,090-110,Repair,,
0414,ACCIDENT LEFT FRONT FENDER                          ,091-060,Repair,,
0524,FUEL SYSTEM                                         ,044-100,Repair,,
0621,ALTERNATOR                                          ,031-020,Repair,,
0631,DISTRIBUTOR                                         ,032-030,Repair,,
0641,TIRES                                               ,017-070,Repair,,
0804,EVENTS                                              ,IND-ADMIN,Repair,,
0913,MISCELLANEOUS                                       ,090-110,Repair,,
0915,LITIGATION                                          ,IND-ADMIN,Repair,,
0917,STAND-BY WAITING FOR ASSIGNMENT                     ,IND-ADMIN,Repair,,
0919,REWORK                                              ,090-110,Repair,,
0946,BUILDING MAINTENANCE                                ,090-110,Repair,,
0954,VACATION TIME                                       ,IND-ADMIN,Repair,,
0980,OVERHEAD SUPPLIES                                   ,IND-ADMIN,Repair,,
1000,RODEO                                               ,090-110,Repair,,
1530,TREE PLANTING                                       ,090-110,Repair,,
1547,RESIDUALS MANAGEMENT                                ,090-110,Repair,,
2540,"RENEW SERVICE,     1/2""                             ",090-110,Repair,,
5060,ASSIGNMENT                                          ,090-110,Repair,,
5061,PARTS                                               ,090-110,Repair,,
5062,SPECIAL TOOL                                        ,090-110,Repair,,
5065,TRAVEL                                              ,IND-ADMIN,Repair,,
5067,FIRST AID                                           ,090-110,Repair,,
5069,TRAINING                                            ,IND-ADMIN,Repair,,
5070,OTHER                                               ,090-110,Repair,,
5405,STRUCTURAL STEEL                                    ,090-110,Repair,,
5406,"FURNITURE, CABINETS                                 ",090-110,Repair,,
5506,"REPAIR, PATCHING                                    ",090-110,Repair,,
5701,LIGHTING SYSTEMS                                    ,090-110,Repair,,
5703,"CONTROL PANELS, FABRICATION OR DESIGN)              ",090-110,Repair,,
5704,WIRING/CONDUIT- 600 VOLTS OR LESS                   ,090-110,Repair,,
8706,4 DISCONTINUE METERS                                ,090-110,Repair,,
9016,"12"" METER TEST                                      ",090-110,Repair,,
